iter	Passed	Remaining
508	346	334
509	346	333
510	347	332
511	347	331
512	348	330
513	348	329
514	348	328
515	349	327
516	349	326
517	349	325
518	350	324
519	350	323
520	351	322
521	351	321
522	351	321
523	352	320
524	352	319
525	353	318
526	354	317
527	354	317
528	355	316
529	355	315
530	356	314
531	356	313
532	357	312
533	357	311
534	357	311
535	358	310
536	359	309
537	359	308
538	360	307
539	360	307
540	360	306
541	361	305
542	361	304
543	362	303
544	362	302
545	363	301
546	363	301
547	363	300
548	364	299
549	364	298
550	365	297
551	365	296
552	366	295
553	366	294
554	366	294
555	367	293
556	367	292
557	367	291
558	368	290
559	368	289
560	369	288
561	369	288
562	370	287
563	370	286
564	371	285
565	371	284
566	371	283
567	372	283
568	372	282
569	372	281
570	373	280
571	375	280
572	375	280
573	376	279
574	376	278
575	377	277
576	377	276
577	378	276
578	378	275
579	379	274
580	379	273
581	379	272
582	380	271
583	380	271
584	380	270
585	381	269
586	381	268
587	382	267
588	382	267
589	382	266
590	383	265
591	383	264
592	384	263
593	384	262
594	384	261
595	385	261
596	385	260
597	386	259
598	386	258
599	386	257
600	387	257
601	387	256
602	388	255
603	388	254
604	389	254
605	389	253
606	390	252
607	390	251
608	390	250
609	391	250
610	391	249
611	392	248
612	392	248
613	393	247
614	393	246
615	394	245
616	394	245
617	395	244
618	395	243
619	396	242
620	396	242
621	397	241
622	397	240
623	398	239
624	398	239
625	398	238
626	399	237
627	399	236
628	401	236
629	401	235
630	402	235
631	402	234
632	402	233
633	403	232
634	403	231
635	403	231
636	404	230
637	405	229
638	405	229
639	405	228
640	406	227
641	406	226
642	407	226
643	407	225
644	408	224
645	409	224
646	409	223
647	410	222
648	411	222
649	411	221
650	411	220
651	412	219
652	412	219
653	412	218
654	413	217
655	413	216
656	414	216
657	414	215
658	415	215
659	415	214
660	416	213
661	416	212
662	416	211
663	417	211
664	417	210
665	417	209
666	418	208
667	418	208
668	419	207
669	419	206
670	420	205
671	420	205
672	421	204
673	421	203
674	421	203
675	422	202
676	422	201
677	423	200
678	423	200
679	423	199
680	424	199
681	425	198
682	426	197
683	427	197
684	427	196
685	428	196
686	429	195
687	429	194
688	430	194
689	431	193
690	432	193
691	432	192
692	433	192
693	434	191
694	435	190
695	435	190
696	436	189
697	436	188
698	437	188
699	437	187
700	438	186
701	438	186
702	438	185
703	439	184
704	439	183
705	439	183
706	440	182
707	442	182
708	442	181
709	442	180
710	443	180
711	443	179
712	443	178
713	444	177
714	444	177
715	444	176
716	445	175
717	445	175
718	449	175
719	449	174
720	450	174
721	450	173
722	450	172
723	451	172
724	451	171
725	451	170
726	452	169
727	452	169
728	453	168
729	453	167
730	453	166
731	454	166
732	454	165
733	454	164
734	455	164
735	456	163
736	457	163
737	457	162
738	457	161
739	458	161
740	458	160
741	459	159
742	459	158
743	459	158
744	460	157
745	460	156
746	462	156
747	463	156
748	463	155
749	464	154
750	464	154
751	465	153
752	465	152
753	466	152
754	466	151
755	467	150
756	467	150
757	468	149
758	468	148
759	469	148
760	469	147
761	470	146
762	470	146
763	471	145
764	471	144
765	471	144
766	472	143
767	472	142
768	473	142
769	473	141
770	473	140
771	474	140
772	474	139
773	475	138
774	475	138
775	475	137
776	476	136
777	476	136
778	477	135
779	477	134
780	478	134
781	478	133
782	479	132
783	479	132
784	480	131
785	480	130
786	481	130
787	482	129
788	483	129
789	483	128
790	484	127
791	484	127
792	484	126
793	485	125
794	485	125
795	486	124
796	486	124
797	487	123
798	487	122
799	488	122
800	488	121
801	488	120
802	489	120
803	489	119
804	490	118
805	490	118
806	491	117
807	491	116
808	492	116
809	492	115
810	493	114
811	493	114
812	494	113
813	494	112
814	494	112
815	495	111
816	495	111
817	496	110
818	496	109
819	497	109
820	497	108
821	497	107
822	498	107
823	498	106
824	499	105
825	499	105
826	499	104
827	500	103
828	501	103
829	503	103
830	503	102
831	504	101
832	504	101
833	506	100
834	507	100
835	508	99
836	508	99
837	509	98
838	509	97
839	510	97
840	510	96
841	511	95
842	512	95
843	512	94
844	513	94
845	513	93
846	514	92
847	515	92
848	516	91
849	517	91
850	518	90
851	518	90
852	518	89
853	519	88
854	520	88
855	522	87
856	523	87
857	523	86
858	524	86
859	525	85
860	527	85
861	527	84
862	528	83
863	529	83
864	530	82
865	531	82
866	531	81
867	534	81
868	535	80
869	536	80
870	536	79
871	537	78
872	537	78
873	538	77
874	539	77
875	539	76
876	539	75
877	541	75
878	542	74
879	543	74
880	543	73
881	544	72
882	544	72
883	545	71
884	545	70
885	546	70
886	546	69
887	547	69
888	547	68
889	548	67
890	548	67
891	549	66
892	550	65
893	550	65
894	550	64
895	551	64
896	551	63
897	552	62
898	552	62
899	553	61
900	553	60
901	554	60
902	554	59
903	557	59
904	557	58
905	558	57
906	558	57
907	559	56
908	559	56
909	560	55
910	560	54
911	561	54
912	561	53
913	562	52
914	562	52
915	563	51
916	563	51
917	563	50
918	564	49
919	564	49
920	565	48
921	566	47
922	566	47
923	567	46
924	567	46
925	567	45
926	568	44
927	568	44
928	568	43
929	569	42
930	569	42
931	570	41
932	570	40
933	571	40
934	571	39
935	572	39
936	572	38
937	573	37
938	573	37
939	573	36
940	574	36
941	574	35
942	575	34
943	575	34
944	575	33
945	576	32
946	576	32
947	576	31
948	577	31
949	577	30
950	578	29
951	578	29
952	578	28
953	579	27
954	579	27
955	580	26
956	580	26
957	580	25
958	581	24
959	581	24
960	582	23
961	582	23
962	583	22
963	583	21
964	583	21
965	584	20
966	584	19
967	585	19
968	585	18
969	586	18
970	587	17
971	587	16
972	587	16
973	588	15
974	588	15
975	589	14
976	589	13
977	589	13
978	590	12
979	590	12
980	591	11
981	591	10
982	591	10
983	592	9
984	592	9
985	592	8
986	593	7
987	594	7
988	594	6
989	594	6
990	595	5
991	595	4
992	596	4
993	597	3
994	597	3
995	598	2
996	598	1
997	599	1
998	599	0
999	600	0
